nameseq,fickett_score-ORF,fickett_score-full-sequence,label
URS000065AB21/Spirosoma,0.8466000000000001,0.36896,pre_miRNA
URS0000664CD3/Spirosoma,0.6739999999999999,0.40335,pre_miRNA
URS000066A14B/Spirosoma,0.5453999999999999,0.37078999999999995,pre_miRNA
URS0000671A39/Sphingomonas,0.96,0.43702,pre_miRNA
URS0000678D93/Amycolatopsis,1.1111,0.34275,pre_miRNA
URS0000626327/Pseudomonas,1.1517,0.41195,pre_miRNA
URS00006F9B91/Streptomyces,0.9703000000000002,0.3439,pre_miRNA
URS000068AB10/Sphingomonas,0.8945000000000001,0.37794000000000005,pre_miRNA
URS00006905AC/Sphingomonas,0.8362,0.33393,pre_miRNA
URS0000693689/Sphingomonas,0.579,0.33222999999999997,pre_miRNA
URS0000694075/Isoptericola,0.7307,0.32162999999999997,pre_miRNA
URS00006AAA9E/[Cellvibrio],1.2426000000000001,0.40233,pre_miRNA
URS00006C0954/Desulfovibrio,0.9460000000000002,0.30599,pre_miRNA
URS00006C2D07/Sphingomonas,0.7672000000000001,0.30763,pre_miRNA
URS00006C424C/Janibacter,1.0182,0.44425,pre_miRNA
URS0000ABE4C9/Alicyclobacillus,1.2234,0.38663,pre_miRNA
URS00006CE428/Ktedonobacter,0.8848000000000001,0.35089,pre_miRNA
URS0000AEF85E/Eubacterium,1.2402,0.40682,pre_miRNA
URS00006CB858/Streptomyces,1.31,0.37643,pre_miRNA
URS0000B04871/Nitrosomonas,1.232,0.38989,pre_miRNA
URS00006E654D/Sphingomonas,0.4867,0.27533,pre_miRNA
URS00006F7857/Sphingomonas,0.5836,0.25267,pre_miRNA
URS00006FF92D/Syntrophobotulus,1.0066,0.38994,pre_miRNA
URS000070118B/Desulfovibrio,0.5607,0.40539,pre_miRNA
URS0000708DA4/Clostridium,0.8388,0.36831,pre_miRNA
URS0000702BED/Sphingomonas,0.7257999999999999,0.35346,pre_miRNA
URS0000710BFC/Desulfitobacterium,0.7059,0.36172,pre_miRNA
URS000070E1D1/Streptomyces,0.9904,0.37201,pre_miRNA
URS0000711607/Sphingomonas,1.179,0.40067,pre_miRNA
URS00007200E3/Sphingomonas,1.196,0.40437,pre_miRNA
URS0000B2061E/Aeromonas,1.247,0.39960999999999997,pre_miRNA
URS0000B87145/Azospirillum,1.2278,0.38715,pre_miRNA
URS000064D943/Hoeflea,0.6298,0.27699,pre_miRNA
URS000085DF8E/Thiomonas,1.223,0.36899,pre_miRNA
URS0000EE0D8E/Methylosinus,1.245,0.37052,pre_miRNA
URS0000EE5BFD/Rhizobium,1.2440000000000002,0.3821,pre_miRNA
URS000168884C/Bradyrhizobium,1.238,0.35308,pre_miRNA
URS00019CAB74/Hoeflea,0.5590999999999999,0.33488,pre_miRNA
URS00019D3619/Paenibacillus,1.2155,0.38167999999999996,pre_miRNA
URS0001D405D3/Novosphingobium,1.0270000000000001,0.29239,pre_miRNA
URS0001D59180/Novosphingobium,0.8832,0.35665,pre_miRNA
URS0001D83F4C/Novosphingobium,0.8366,0.4147,pre_miRNA
URS0001EE224C/Mucilaginibacter,0.5782,0.38139,pre_miRNA
URS0001FAD0CE/Novosphingobium,1.3098,0.3946,pre_miRNA
URS00020B3722/Rhizobacter,1.065,0.43411,pre_miRNA
URS000218FA5D/Geodermatophilus,1.1542000000000001,0.39622,pre_miRNA
URS0002191314/Nocardioides,0.8826,0.40574999999999994,pre_miRNA
URS00021A5510/Sphingomonas,0.9674,0.36383,pre_miRNA
URS00021B3E0C/Burkholderia,1.2286000000000001,0.35854,pre_miRNA
URS00021B574C/Sphingopyxis,1.1504,0.36511,pre_miRNA
URS00021B6D5D/Frigoribacterium,0.8398000000000001,0.31179,pre_miRNA
URS00021BBCF7/Sphingomonas,0.5934000000000001,0.37641,pre_miRNA
URS00021C4435/Sphingopyxis,0.7073999999999999,0.3483,pre_miRNA
URS00021C6515/Sphingomonas,1.1958,0.42633,pre_miRNA
URS00021CDBAD/Sphingopyxis,1.0,0.29983,pre_miRNA
URS00021D0566/Allostreptomyces,0.9843000000000001,0.41639,pre_miRNA
URS00021D1193/Longimicrobium,0.4918,0.30574,pre_miRNA
URS00021D67C7/Microbacterium,0.5971,0.36222999999999994,pre_miRNA
URS00021DCD2B/Frigoribacterium,0.9773000000000001,0.36473,pre_miRNA
URS00021DD87A/Arthrobacter,0.905,0.31739,pre_miRNA
URS00021E8BB2/Spinactinospora,0.8581000000000001,0.33931,pre_miRNA
URS00021EA957/Geodermatophilus,1.0486,0.41853999999999997,pre_miRNA
URS00021EBBE3/Streptomyces,1.1935,0.37979999999999997,pre_miRNA
URS0002272977/Streptomyces,1.0037,0.40229,pre_miRNA
URS0000AD9947/Acetitomaculum,1.2155,0.38167999999999996,pre_miRNA
URS0000ADE622/Ruminococcus,1.2155,0.37579999999999997,pre_miRNA
URS0000AE3423/Pseudobutyrivibrio,1.2646000000000002,0.37975,pre_miRNA
URS0000AEAAAF/Paenibacillus,1.2226000000000001,0.33878,pre_miRNA
URS0000AF2612/Pseudobutyrivibrio,1.2391,0.3796,pre_miRNA
URS0000B0EDE3/Azotobacter,1.223,0.36899,pre_miRNA
URS0000B20B4E/Paracoccus,1.2440000000000002,0.37056,pre_miRNA
URS0000BE12C5/Actinobacteria,0.8288,0.31237,pre_miRNA
URS0000BE1525/Streptomyces,1.2184000000000001,0.41078,pre_miRNA
URS0000BE1B66/Sphingomonas,1.214,0.38019000000000003,pre_miRNA
URS0000BE2761/Actinoplanes,0.5699,0.33237000000000005,pre_miRNA
URS0000BE28D6/Streptomyces,0.7349000000000001,0.37567,pre_miRNA
URS0000BE2F54/Sphingomonas,0.9983000000000001,0.38012,pre_miRNA
URS0000BE361E/Sphingomonas,1.1028,0.39429000000000003,pre_miRNA
URS0000BE3835/Curtobacterium,0.9162,0.39619000000000004,pre_miRNA
URS0000BE5020/Sphingomonas,0.8651,0.34933,pre_miRNA
URS0000BE5F59/Sphingomonas,1.1376,0.40457,pre_miRNA
URS0000BE62E7/Sphingomonas,1.1351,0.40107,pre_miRNA
URS0000BE6429/Sphingomonas,0.8116,0.29797,pre_miRNA
URS0000BE6735/Sphingomonas,1.0801,0.39960999999999997,pre_miRNA
URS0000BE781E/Sphingomonas,0.8559000000000001,0.42319,pre_miRNA
URS0000BE79F2/Sphingomonas,1.2866,0.39097000000000004,pre_miRNA
URS0000BE7B71/Sphingomonas,0.8963000000000001,0.36049,pre_miRNA
URS0000BE82D5/Bradyrhizobium,1.0470000000000002,0.45427000000000006,pre_miRNA
URS0000BE9662/Sphingopyxis,0.7929999999999999,0.34695,pre_miRNA
URS0000BE9AD0/Sphingomonas,1.0828,0.43603000000000003,pre_miRNA
URS0000BEAFF2/Deinococcus,0.7159000000000001,0.35803,pre_miRNA
URS0000BEB739/Anaerosporomusa,0.6522,0.41017000000000003,pre_miRNA
URS0000BEB76A/Sphingomonas,0.7832000000000001,0.40307000000000004,pre_miRNA
URS0000BEBBB1/Sphingomonas,0.86,0.32353,pre_miRNA
URS0000BEC6A5/Sphingomonas,1.214,0.38019000000000003,pre_miRNA
URS0000BECEE6/Sphingomonas,0.9710000000000001,0.37813,pre_miRNA
URS0000BED9F9/Deinococcus,0.9879000000000001,0.4356,pre_miRNA
URS0000BEDF5C/Sphingomonas,0.9227000000000001,0.38847,pre_miRNA
URS0000BEE2C5/Methylobacterium,1.3064,0.36325,pre_miRNA
URS0000BEE9FA/Sphingomonas,0.9871,0.42368,pre_miRNA
URS0000BEF037/Sphingomonas,1.3064,0.36325,pre_miRNA
URS0000BF096B/Sphingomonas,0.8358,0.34773,pre_miRNA
URS0000BF0A88/Sphingomonas,1.0462,0.34886999999999996,pre_miRNA
URS0000BF12CF/Microbacterium,1.0159,0.41712000000000005,pre_miRNA
URS0000BF40F4/Streptomyces,0.8792000000000001,0.37399,pre_miRNA
URS0000BF48FD/Streptomyces,0.9726,0.37303,pre_miRNA
URS0000BF526C/Sphingomonas,0.839,0.36231,pre_miRNA
URS0000BF6027/Kocuria,0.8174000000000001,0.37219,pre_miRNA
URS0000BF6D1B/Tetrasphaera,1.0802,0.44909,pre_miRNA
URS0000BF7A47/Mobilicoccus,0.7433000000000001,0.32453,pre_miRNA
URS0000BF7F0C/Novosphingobium,1.0517,0.36912999999999996,pre_miRNA
URS0000BF837D/Oerskovia,0.9351,0.33098,pre_miRNA
URS0000BFADF4/Sphingomonas,0.8288,0.31237,pre_miRNA
URS0000BFB0F6/Arsenicicoccus,0.7781,0.45746,pre_miRNA
URS0000BFC365/Streptomyces,0.5083,0.29415,pre_miRNA
URS0000BFC90D/Litoreibacter,0.625,0.38029,pre_miRNA
URS0000BFC939/Sphingomonas,1.1688,0.42354,pre_miRNA
URS0000BFDA12/Sphingopyxis,0.6053999999999999,0.30186999999999997,pre_miRNA
URS0000C0074F/Sphingopyxis,0.7685000000000002,0.32948,pre_miRNA
URS0000C017E4/Streptomyces,0.9924,0.34530999999999995,pre_miRNA
URS0000C02D48/Sphingopyxis,0.6718000000000001,0.27858,pre_miRNA
URS0000C031A2/Rathayibacter,1.0954000000000002,0.38977,pre_miRNA
URS0000C05095/Devosia,0.4934,0.30252999999999997,pre_miRNA
URS0000C08AB5/Devosia,0.9725000000000001,0.39675,pre_miRNA
URS0000C097DC/Devosia,1.2129,0.43150999999999995,pre_miRNA
URS0000C0B148/Mycobacterium,1.0371000000000001,0.37775,pre_miRNA
URS0000C0EC20/Janthinobacterium,0.4874,0.29979999999999996,pre_miRNA
URS0000C0F09D/Pseudomonas,0.4856,0.27807,pre_miRNA
URS0000C10B45/Bifidobacterium,0.8655999999999999,0.48116,pre_miRNA
URS0000C1AA4D/Pseudomonas,0.9754,0.45428,pre_miRNA
URS0000C22E75/Bifidobacterium,0.9420999999999999,0.46144999999999997,pre_miRNA
URS0000C281DA/Nitrospirae,1.1498000000000002,0.48729,pre_miRNA
URS0000C28DE7/Bifidobacterium,1.1935,0.37979999999999997,pre_miRNA
URS0000C35532/Hymenobacter,1.0554000000000001,0.44571,pre_miRNA
URS0000C481A2/Pontibacillus,0.6466000000000001,0.34746000000000005,pre_miRNA
URS0000C49401/Pseudomonas,0.4762,0.26383,pre_miRNA
URS0000C5A4BE/Clostridium,0.5826,0.45607,pre_miRNA
URS0000C612E3/Nitrospira,0.9219000000000002,0.42046,pre_miRNA
URS0000C76CF7/Nocardia,0.9861000000000001,0.47,pre_miRNA
URS0000C8A37D/Hymenobacter,1.0964,0.42852,pre_miRNA
URS0000CB17AE/Pseudobutyrivibrio,1.2634,0.37291,pre_miRNA
URS0000D4AADA/Ruminococcus,1.2496,0.37165,pre_miRNA
URS0000D54FCF/Herpesvirus,0.8024,0.42157,pre_miRNA
URS0000D558FD/Herpesvirus,1.131,0.43879999999999997,pre_miRNA
URS0000D55E2F/Herpesvirus,0.5655999999999999,0.38731,pre_miRNA
URS0000D785C6/Micromonospora,0.5451,0.35124,pre_miRNA
URS0000D79142/Jiangella,0.9818000000000001,0.43243,pre_miRNA
URS0000D7A3F3/Sphingopyxis,0.7573,0.35088,pre_miRNA
URS0000D7AD65/Sphingomonas,0.8687,0.36321000000000003,pre_miRNA
URS0000D7CEA0/Acidobacteria,0.7366,0.36702999999999997,pre_miRNA
URS0000D7D9E8/Hymenobacter,0.4930999999999999,0.31133000000000005,pre_miRNA
URS0000D7E2C7/Pseudonocardia,1.0265,0.36786,pre_miRNA
URS0000D7E4C0/Sphingopyxis,0.7436,0.37858,pre_miRNA
URS0000D7FA9B/Jiangella,1.3310000000000002,0.39347000000000004,pre_miRNA
URS0000D80279/Massilia,1.0418,0.44728,pre_miRNA
URS0000D80425/Sphingomonas,1.0511,0.40874000000000005,pre_miRNA
URS0000D8052E/Betaproteobacteria,1.101,0.44270000000000004,pre_miRNA
URS0000D83EA8/Sphingomonas,0.9650000000000001,0.32543,pre_miRNA
URS0000D85B57/Tessaracoccus,0.8565,0.39524,pre_miRNA
URS0000D86A8F/Sphingopyxis,0.8188,0.38631000000000004,pre_miRNA
URS0000D88C5D/Arthrobacter,0.788,0.40993000000000007,pre_miRNA
URS0000D8AC48/Massilia,0.8207,0.43299000000000004,pre_miRNA
URS0000D90A97/Actinomycetales,0.9976,0.43510000000000004,pre_miRNA
URS0000D91301/Desulfotomaculum,0.48,0.41513999999999995,pre_miRNA
URS0000D91B42/Streptomyces,1.0438,0.41004999999999997,pre_miRNA
URS0000D92845/Arthrobacter,0.8278000000000001,0.37294000000000005,pre_miRNA
URS0000D949AA/Mycobacterium,0.8053000000000001,0.33741999999999994,pre_miRNA
URS0000D94D89/Actinophytocola,1.31,0.37808,pre_miRNA
URS0000D95B23/Acinetobacter,0.853,0.36515,pre_miRNA
