nameseq,k1,k2,k3,k4,k5,label
URS0000EC949F/Tepidamorphus,1.946383758083922,3.1224218535212587,3.7920729828625483,4.380685147275643,4.877938625039635,miRNA
URS0000ECB7FB/Anoxybacillus,1.9216283616935677,3.5867325745639813,4.943690172700538,5.590702450345117,5.867319075782653,miRNA
URS0000ECCD21/Larkinella,1.9315887551799182,3.660390656964928,4.921027997804174,5.529229712342499,5.9079620162170645,miRNA
URS00010C75D7/Sinorhizobium,1.959238086237538,3.205507294385451,3.967946057071479,4.5425914417128554,5.092878163200694,miRNA
URS00012E0807/Stenotrophomonas,1.9983662414541514,3.8722828779748166,5.402698744331322,6.178124310528367,6.380741985218552,miRNA
URS0000EE636E/Stenotrophomonas,1.9959310963722363,3.8870659464511634,5.372454580312141,6.072368749488249,6.309992442396501,miRNA
URS0001535F0D/Chitinophaga,1.9398457421693038,3.2762799004767054,4.347527630653215,5.153756708287002,5.712153286664352,miRNA
URS0000EE6B72/Stenotrophomonas,1.9946597510812223,3.908954218090335,5.493182685698261,6.184928853514152,6.291743877314178,miRNA
URS0000EE9049/Stenotrophomonas,1.9988942420654399,3.87330459666187,5.27402644357278,6.016088589983938,6.216393212761159,miRNA
URS0000F02773/Pseudomonas,1.9972693408250057,3.84501771932506,5.358085318359586,6.121691015187451,6.368522527728214,miRNA
URS0001DBD379/Novosphingobium,1.894740619007484,3.429386161674397,4.697343655577033,5.392801028511622,5.860541181420972,miRNA
URS000160FDB3/Pseudomonas,1.9942497876873093,3.851703685012653,5.38988272523874,6.189863943268235,6.431036374727463,miRNA
URS0001FF58A2/Novosphingobium,1.9181877486498788,3.5627414729774447,4.89982584085035,5.546218772752467,5.975531792954654,miRNA
URS0001F4F4DB/Novosphingobium,1.8598413142981225,3.367328730236184,4.606080176504346,5.237420342340057,5.729384016760442,miRNA
URS000218B35A/Confluentimicrobium,1.9874601819486435,3.7607000741925902,5.190623064450209,6.088853842258135,6.471852701258074,miRNA
URS00021A486D/Sphingomonas,1.7985834009517645,3.5112014765790813,4.854874568905608,5.583459319065087,5.9094404528011575,miRNA
URS00021ACA95/Novosphingobium,1.9264185241806415,3.553310714446111,4.891897188021173,5.576707942558035,5.93068928894434,miRNA
URS00021ADE18/Halomonas,1.9133204841026172,3.7227423011396916,5.163820608240405,5.878055907333271,6.151882013999889,miRNA
URS00021AE063/Rhizobium,1.9009885819191246,3.6066150689282246,5.055467129755087,5.772086852439526,6.06864978374671,miRNA
URS00021C081C/Dyella,1.9048825135518372,3.751848097526391,5.211649234741479,5.93670434591003,6.259035449871711,miRNA
URS00021C0B9D/Methylorubrum,1.8858392960483203,3.5764415777150473,4.984628856929451,5.743547571343146,6.023216573134341,miRNA
URS00021C22EE/Paeniglutamicibacter,1.8343417046359336,3.4236271340657622,4.675832080123242,5.451489026430683,5.862021690438193,miRNA
URS000218D91A/Pseudomonas,1.961981580905096,3.7846747263737246,5.40362490738664,6.2630001679914455,6.603046710098018,miRNA
URS00021B005B/Sphingosinicella,1.8560678239820745,3.6016341338502555,5.046796291348436,5.954783678420336,6.269035169749084,miRNA
URS00021B028A/Sphingomonas,1.9518565818613967,3.784892641291637,5.3132016634269466,5.9719280948873585,6.278464292480902,miRNA
URS000218FD5C/Sphingomonas,1.867534429925371,3.6845394334646056,5.112531257580587,5.964387644400934,6.3599442606581755,miRNA
URS00021B14C0/Sphingomonas,1.921581846965156,3.780400912685905,5.406241970949282,6.3995415317064825,6.639743957804438,miRNA
URS00021B16B1/Dyella,1.9091304959902318,3.790876086048453,5.29193290921032,6.019035169749082,6.282023955618839,miRNA
URS00021B2778/Sphingomonas,1.8745758606076892,3.6075558657811633,4.975004358464849,5.7347221014689245,6.121104415388953,miRNA
URS00021B3E92/Rhizobium,1.9088315587667593,3.664889284343108,4.94464395420808,5.6389339404556145,5.971307202379135,miRNA
URS00021B4EC1/Streptosporangium,1.8554508105601306,3.578496833690364,4.823934896284059,5.384376085720193,5.43660543431788,miRNA
URS00021B611A/Sphingomonas,1.9274816079660262,3.7118184972175063,5.179819909835649,6.073603589689173,6.410628211462157,miRNA
URS00021B6483/Sphingomonas,1.852062620917114,3.6250164030596035,5.162397550221289,6.056916469964651,6.44318118446645,miRNA
URS00021C79A6/Sphingomonas,1.9332291547232916,3.7656341925962593,5.325788700570824,5.987492001110315,6.2531478367847,miRNA
URS00021952B3/Sphingobium,1.946195739284219,3.7348761843309877,5.294177077077957,6.101365993588134,6.373977978607344,miRNA
URS00021B66A2/Dyella,1.9158340377770364,3.7627099702975304,5.312182270840897,6.0681954124457755,6.380381924120421,miRNA
URS00021B68BF/Sphingopyxis,1.8364931129409512,3.599987878659146,5.138727914472843,6.023490041352014,6.431208948910329,miRNA
URS00021B8FBC/Sphingomonas,1.8463960959206023,3.3832067579594565,4.676684875892395,5.303525010027079,5.7781645045653205,miRNA
URS00021B9845/Sphingopyxis,1.796428951522344,3.4854985085584986,4.802104214194982,5.618275160770976,6.085882804840907,miRNA
URS0002195B74/Bradyrhizobium,1.924663943332537,3.8020721547552307,5.251084908947402,5.90125644274226,6.172716196948414,miRNA
URS00021BA1BB/Sphingomonas,1.9003399159099532,3.7215059892049007,5.259551479829786,6.093661482666103,6.316307314753103,miRNA
URS00021BC98A/Rhizobium,1.8805850252245022,3.518725090223414,4.934633232613589,5.7212483168109,5.948896211882393,miRNA
URS00021CA378/Rhizobium,1.8629986115119124,3.449124625328207,4.779692972600205,5.567052925307974,5.934154271636194,miRNA
URS0002195DD5/Rhizobium,1.9105403464719681,3.543751193334016,4.808059948626471,5.622922297980062,5.962212172232588,miRNA
URS000219697A/Sphingopyxis,1.855002838847163,3.561296178696529,4.9333319349360405,5.798562939644924,6.306124296847295,miRNA
URS00021971AB/Sphingomonas,1.9692601808650936,3.8302749859511693,5.370352163218191,6.021928094887358,6.2531478367846995,miRNA
URS000219908E/Bradyrhizobium,1.8996269366774268,3.7258403453936038,5.26912511284508,5.9472624994412175,6.244058376462439,miRNA
URS000219BB56/Sphingomonas,1.9146279294644377,3.7422069256306223,5.24681214877076,6.173251796980332,6.560181632115886,miRNA
URS000219BD1C/Devosia,1.8939768607091043,3.708326801280737,5.3093803605160526,6.366013653589972,6.837784284662098,miRNA
URS000219D115/Rubricella,1.8744010486208587,3.65736938954769,4.98830251141433,5.831515459916954,6.178031708493046,miRNA
URS00021BEF43/Xanthomonas,1.8157430643543233,3.4944854978418265,4.754846966928374,5.328771622206328,5.630873731517122,miRNA
URS00021DCE9E/Novosphingobium,1.8522393825032606,3.60482063048579,5.005371072016643,5.8326352143751965,6.211210541203454,miRNA
URS00021DE097/Rhizobium,1.8863146341971686,3.619373990952164,4.98255979867267,5.6275803949938235,5.982492400933168,miRNA
URS00021DF2C3/Sphingobium,1.9597143318934787,3.8553604104774215,5.432030007604625,6.068265312915951,6.291762442476356,miRNA
URS00021E00E1/Sphingomonas,1.881245616013208,3.6369156951543897,5.095755979754733,5.852028093839134,6.3230679822736695,miRNA
URS00021E2097/Sphingomonas,1.8821045964577037,3.742570326574473,5.385155405269663,6.512813119904404,6.9472479117429735,miRNA
URS00021E34FA/Dyella,1.9270974689201088,3.781287063929336,5.310554570219729,6.056265755906956,6.338276660962526,miRNA
URS00021E4017/Sphingomonas,1.8776668510785122,3.627279089979446,5.109350893317584,5.797082818407659,6.099219105075092,miRNA
URS00021E7827/Sinorhizobium,1.8332796257277684,3.5372529919854268,4.9524161203912485,5.751251027602142,5.997676699687272,miRNA
URS00021E7C42/Leifsonia,1.8902487438547697,3.7220268851898477,5.225518106924871,6.01720105367963,6.3509430458047635,miRNA
URS00021E7D75/Ramlibacter,1.841130137744698,3.578432713841969,4.961175690511384,5.741310040533725,6.1666348354121725,miRNA
URS00021E8A2E/Rhizobium,1.9526711578206704,3.834033811513881,5.52166216133928,6.610061534140593,7.028402425364923,miRNA
URS00021E9E89/Rhizobium,1.9415357501008788,3.7313942620887346,5.0957856300851745,5.768958559416984,5.984851391746795,miRNA
URS00021EA82C/Sphingomonas,1.8960738758701698,3.6537489706007182,5.080081752218485,5.8084746582379365,6.112427547547994,miRNA
URS00021EB2DF/Sphingomonas,1.8619317271956541,3.687868085263047,5.296355994478413,6.273860571272585,6.691509724842148,miRNA
URS00021EC435/Sphingomonas,1.9285384724658676,3.553408374540266,4.792581750815128,5.4362906727819444,5.860541181420972,miRNA
URS00021ED718/Nocardioides,1.8025950647768514,3.4551286975094833,4.731639224597988,5.490926613555997,5.992773786134491,miRNA
URS00021CAED6/Ramlibacter,1.9365221767660796,3.677530879918709,5.172041775547768,6.048402344426088,6.464592450436211,miRNA
URS00021CC5A8/Promicromonospora,1.8838434266896784,3.659467058296795,5.0656344265871365,5.879606381033726,6.182838116298153,miRNA
URS00021CD877/Sphingopyxis,1.8004226242248937,3.543701621153126,4.845644476951562,5.778869501471514,6.170450801213727,miRNA
URS00021CDB84/Rhizobium,1.975028763193816,3.8489893405945486,5.398632545431165,6.266606849113366,6.688185407171674,miRNA
URS00021CFF01/Rhodanobacter,1.9414227661744679,3.8361567085263975,5.4200070270492,6.106111814666561,6.399509271572917,miRNA
URS00021D099D/Novosphingobium,1.967235782977749,3.6375784735346905,5.00012853565607,5.672137123987254,6.054275284850372,miRNA
URS00021D0FA1/Saccharopolyspora,1.818790314966613,3.4993525517632995,4.807689198885679,5.671826190351654,5.98303596695107,miRNA
URS00021D2357/Sphingopyxis,1.887786376260981,3.7132395833529226,5.0919464319596015,5.948465909542358,6.184928853514152,miRNA
URS00021D2B8A/Sphingomonas,1.8275944392177679,3.409771732656473,4.797656852829061,5.711249161109013,6.109944260658175,miRNA
URS00021D6B8B/Sphingomonas,1.8489733162586115,3.532073907293214,5.001067605031032,5.942874290647347,6.407757712216849,miRNA
URS00021D6D8F/Sphingopyxis,1.834260099005473,3.506407574810162,4.8933392112085,5.782466534900558,6.303450938195877,miRNA
URS00021D7C5A/Pseudomonas,1.9931016020371233,3.8528184905730987,5.324847254812036,5.885956789702447,6.122152023829224,miRNA
URS00021D85A8/Sphingomonas,1.9592407589239735,3.7801321592725734,5.286958490351977,5.946928094887359,6.177198469696092,miRNA
URS00021D98EB/Rhizobium,1.9377362901906106,3.742969506946063,5.076347484474231,5.8795258011131,6.127037994961235,miRNA
URS000221E152/Rhizobium,1.8340730887151762,3.5206049429693476,4.805409982943668,5.376318310990529,5.668169992264664,miRNA
URS000225BA46/Rhizobium,1.9081176368986068,3.5999676415555135,4.928785214270929,5.643779748362224,5.92614907690527,miRNA
URS000219D7DD/Sphingomonas,1.9099783248887858,3.7644103408093037,5.404576583483326,6.338458042485402,6.636794398770474,miRNA
URS000219EDEB/Dyella,1.916540869387759,3.745646518044967,5.165846027572401,5.844448178917381,6.194576568527849,miRNA
URS000219F00F/Sphingobium,1.992510095404466,3.866517533220331,5.207686962707026,6.018323844555734,6.369743271346772,miRNA
URS00021A1A17/Hymenobacter,1.9964096504604645,3.8668106155318327,5.45160849410431,6.052691389152189,6.284381272910771,miRNA
URS0000AD0CAB/Curtobacterium,1.7071134640784873,3.1568383758118976,4.152920561520418,4.6578823768686535,4.875,miRNA
URS0000AD8572/Curtobacterium,1.7737221619464099,3.44998596892193,4.677737697791298,5.620151695116035,5.991598582259227,miRNA
URS0000ADA90B/Curtobacterium,1.8623101351622202,3.5696015851145533,4.908985545926397,5.518070591661381,5.789015477886191,miRNA
URS0000B09249/Thalassospira,1.984630156506881,3.285694321037453,4.235995494155708,4.756540823693031,5.1484101472120605,miRNA
URS0000AEF26D/Curtobacterium,1.8870145350774907,3.52372320617789,4.813660689688187,5.257367497088128,5.5016291673878275,miRNA
URS0000AF3711/Curtobacterium,1.7326709583974207,3.3712006486313744,4.773047409576789,5.625046141759794,6.08076217395991,miRNA
URS0000B9E3E5/Sphingomonas,1.8882740547686452,3.7194325591120965,5.2940321412931235,6.1175456225369,6.474606343125543,miRNA
URS0000BFABB8/Sphingomonas,1.8283003097177741,3.5545539126221914,5.052997527144973,5.856343717086867,6.191806865449652,miRNA
URS0000BE3947/Sphingomonas,1.8342393054109905,3.583337373825249,5.069701855069822,5.9907024503451165,6.333792176122695,miRNA
URS0000BE3DBA/Knoellia,1.8749207553606548,3.617204446551485,4.982313973450589,5.651084443403433,5.762714575568245,miRNA
URS0000BFBA6A/Sphingomonas,1.8310062838125838,3.641726736347566,5.101073077512328,5.96999588864954,6.336307314753102,miRNA
URS0000BEEE25/Streptomyces,1.7286325549633383,3.1956566858441064,4.445307005854539,5.016088589983935,5.121928094887363,miRNA
URS0000BFF544/Sphingopyxis,1.835303362790759,3.5252093105255664,4.927499801018269,5.741569357818222,6.1937066151672155,miRNA
URS0000BEFA40/Actinobacteria,1.806245313621921,3.532555608280672,4.561286684176786,5.047408651885228,5.323067982273659,miRNA
URS0000C005BC/Curtobacterium,1.8842974114967692,3.6561945698323206,5.089518302689539,5.872086857133709,6.128372284547874,miRNA
URS0000C2CD2C/Bifidobacterium,1.970356893970124,3.785192966351131,5.237480791993549,6.0666117279824725,6.482896727848878,miRNA
URS0000BF2E51/Desulfuromonas,1.976001830545834,3.726593202609285,5.024992058884402,5.878055907333272,6.202514925392294,miRNA
URS0000C6B4F5/Curtobacterium,1.8342132809437524,3.5122405428096126,4.820895302217676,5.4797574194591645,5.873557262275184,miRNA
URS0000BF8A17/Desulfovibrio,1.865774216172778,3.370073515785728,4.7159367885082535,5.417723349888292,5.680813428089393,miRNA
URS0000BFA659/Sphingomonas,1.838725105946926,3.5809338702978692,5.1108908760815925,5.9502267596236935,6.355795834054493,miRNA
URS0000CB7746/Saccharopolyspora,1.9791925531604817,3.9323096445390258,5.104970760286567,5.640812719566812,5.797166230051732,miRNA
URS0000CE1A77/Mucilaginibacter,1.969430748399591,3.7533235414415067,5.151121453932153,5.880279029338032,6.214163319762735,miRNA
URS0000D45CA5/Acidovorax,1.9972693408250057,3.7603581806522097,5.012136119362172,5.780516543540256,6.200853351567264,miRNA
URS0000D4B902/Pseudomonas,1.9991105306091712,3.89379248810405,5.43085846406,6.090805345127505,6.3630994899754985,miRNA
URS0000D539FD/Flagellimonas,1.9830495332866764,3.2494602799216175,3.9219280948873623,4.247927513443588,4.169925001442313,miRNA
URS0000CEA93F/Pseudaminobacter,1.9485789892361358,3.38828004349828,4.50689190720126,5.161598231124649,5.664934581495161,miRNA
URS0000CF5A1B/Chitinophaga,1.9034535552068337,3.685619617080646,5.003044875086667,5.627146667809495,6.027692679542807,miRNA
URS0000D506AC/Flagellimonas,1.9814035902506322,3.5841837197791886,4.0374011976541135,4.058813890331201,4.08746284125034,miRNA
URS0000D515D4/Flagellimonas,1.9808259362290785,3.4992275417233567,4.221928094887362,4.247927513443588,4.169925001442313,miRNA
URS0000D53B17/Flagellimonas,1.83748482971194,3.2841837197791888,3.932138039759377,4.169925001442313,4.08746284125034,miRNA
URS0000DC582B/Ensifer,1.931508010052366,3.0564028561260437,3.7547255923495113,4.314697627176968,4.824281398234857,miRNA
URS0000D78169/Hymenobacter,1.9341699132611883,3.5735289218426853,4.775304056131191,5.431811225458644,5.7162142539003655,miRNA
URS0000DF2CCB/Ensifer,1.9265601434297182,3.1092288175298988,3.8541339905215937,4.4233170253656064,4.9702566116475015,miRNA
URS0000DF41E9/Pseudomonas,1.9909328716187047,3.8390373325993945,5.331447813681004,6.049165713333724,6.367115800355349,miRNA
URS0000DD056E/Olleya,1.9023238848495667,3.666013060700274,5.0272103536389485,5.742571891648147,6.106415835783546,miRNA
URS0000DD7402/Pseudomonas,1.9857915401363182,3.8313161275844494,5.334234337786927,6.097300040726034,6.340901970292251,miRNA
URS0000DD7972/Pseudomonas,1.9061652882577746,3.674672206815868,5.125766822454847,5.882152023829221,6.047291203466792,miRNA
URS0000DDDB9C/Pseudomonas,1.980782219946271,3.845821247947455,5.2637692921771,6.049165713333725,6.337493354095526,miRNA
URS0000E2C310/Otariodibacter,1.961399984601385,3.143684766578289,3.9655955322116085,4.652377209464223,5.231739997737516,miRNA
URS0000E2CCA8/Stenotrophomonas,1.995334487806846,3.8760859602594624,5.24361981355623,5.974666824126471,6.182838116298152,miRNA
URS0000DE2144/Pseudomonas,2.0,3.894746769567767,5.468004112449787,6.243354778803444,6.393127173448329,miRNA
URS0000DE7374/Pseudomonas,1.9973416034790814,3.9416173293519883,5.5715852870217395,6.21712113460119,6.405652681464862,miRNA
URS0000E429A5/Thiocapsa,1.9850254298567858,3.467048693862605,4.44156355782533,4.934891937463251,5.1278769536291815,miRNA
URS0000E4BB21/Stenotrophomonas,1.9957808479084207,3.8720290935502524,5.375147613396139,6.144162925299812,6.345795255000941,miRNA
URS0000E4EFDA/Stappia,1.9712518360044662,3.275177462568656,4.225679324438326,4.9133484941613865,5.403359238383522,miRNA
URS0000E5D664/Stenotrophomonas,1.9932354041872553,3.8499218096525247,5.357709989033306,6.08730384342408,6.380741985218552,miRNA
URS0000D7C8DE/Brevundimonas,1.919594168692347,3.691390757900333,5.228256175510451,5.8780559073332705,6.15188201399989,miRNA
URS0000D7E1AA/Streptomyces,1.6470696649363588,3.0823273091267605,4.003055907333275,4.670017603477633,4.932138039759378,miRNA
URS0000D81E15/Massilia,1.914059266392092,3.7969581061241446,5.191683171481307,6.041689321790935,6.436605434317896,miRNA
URS0000D845F5/Streptomyces,1.7201433068550065,3.1346002831250757,4.283952766823871,4.993391529870108,5.308771516813203,miRNA
URS0000D8E4B4/Jiangella,1.94658069975005,3.7685482519916627,5.284324672154387,5.9916983460815025,6.26577592881054,miRNA
URS0000D8EE36/Massilia,1.8932129160974744,3.702031966421432,5.255512958715349,6.135827897083015,6.458344564752678,miRNA
URS0000D8F021/Frankia,1.647069664936359,3.0845410436446516,4.215311532225102,4.804507667524724,5.037401197654114,miRNA
URS0000D91E04/Streptomyces,1.7567455291429805,3.3964287585139274,4.67765046013582,5.460891202661058,5.948896211882393,miRNA
URS0000D96D3E/Massilia,1.8730756323120452,3.6759753679074594,5.109272563564256,5.997676699687272,6.241084570785849,miRNA
URS0000D97C78/Curtobacterium,1.882774076985519,3.6297056057565813,4.954783547037796,5.604108891685206,5.825164052322357,miRNA
URS0000D9DBA2/Propionibacteriaceae,1.800810589168269,3.522497859219168,4.912891883921731,5.793348803319423,6.207073613969016,miRNA
URS0000DA09F0/Streptomyces,1.8648528339920991,3.6560664048242373,5.134309996813701,5.928055907333271,6.227831381088497,miRNA
URS0000DA17D4/Massilia,1.904389767435144,3.784473560889511,5.2765147507476575,6.033572251875197,6.480083695187462,miRNA
URS0000DAA1C0/Arthrobacter,1.8941824683306638,3.6500660980704036,4.747191429566853,5.186704345910023,5.333241498888144,miRNA
URS0000DB1C83/Tsukamurella,1.8862058375300408,3.636998562174661,5.0022921121225545,5.76542019046704,6.047291203466793,miRNA
nameseq,k1,k2,k3,k4,k5,label
URS00006267D0/Sphingomonas,1.9063185616180998,3.6895685373080838,5.065146118619583,5.986859554513293,6.323067982273669,pre_miRNA
URS000062767A/Oceanicaulis,1.972001123071557,3.763482492855787,5.283027127429594,6.117466732726765,6.5238317164826185,pre_miRNA
URS0000628C6D/Streptomyces,1.8663603190798261,3.568891117754056,4.80688381411707,5.45560328126321,5.775641766914063,pre_miRNA
URS0000641C54/Sphingomonas,1.8950256698812185,3.5747379567389888,4.974610940143776,5.850932689530376,6.194576568527848,pre_miRNA
URS000064442F/Orientia,1.8836141552209593,3.729307048215905,5.444617666751102,6.6851707262549365,7.3187011907648145,pre_miRNA
URS0000644F33/Deinococcus,1.6500417744483682,3.0681793300876357,4.204827608309817,4.896820539042672,5.333241498888144,pre_miRNA
URS0000659E8A/Sphingomonas,1.8749291987202372,3.5536965955648463,4.899778283633509,5.758272344241082,6.241209564709832,pre_miRNA
URS000065AB21/Spirosoma,1.9584978596535234,3.787239621713533,5.3508932907395454,6.208966082694615,6.560181632115883,pre_miRNA
